chunk_id,core_start_utc,core_end_utc,read_start_utc,read_end_utc,raw_sample_count,target_core_sample_count,sampled_channel_count,source_file_count,source_files,raw_missing_fraction,maximum_raw_sample_interval_s,maximum_timestamp_uniformity_residual_s,unit,status
das_chunk_001,2024-06-16T03:18:56.909Z,2024-06-16T03:23:56.909Z,2024-06-16T03:18:56.909Z,2024-06-16T03:24:11.909Z,157500,30000,180,6,/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T031835Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T031935Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T032035Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T032135Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T032235Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T032335Z.h5,0.0,0.002000093460083008,1.4495849609379163e-07,processed_optical_phase_rad,PASS
das_chunk_002,2024-06-16T03:23:56.909Z,2024-06-16T03:28:56.909Z,2024-06-16T03:23:41.909Z,2024-06-16T03:29:11.909Z,165000,30000,180,6,/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T032335Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T032435Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T032535Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T032635Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T032735Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T032835Z.h5,0.0,0.002000093460083008,1.4495849609379163e-07,processed_optical_phase_rad,PASS
das_chunk_003,2024-06-16T03:28:56.909Z,2024-06-16T03:33:56.909Z,2024-06-16T03:28:41.909Z,2024-06-16T03:34:11.909Z,165000,30000,180,6,/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T032835Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T032935Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T033035Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T033135Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T033235Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T033335Z.h5,0.0,0.002000093460083008,1.4495849609379163e-07,processed_optical_phase_rad,PASS
das_chunk_004,2024-06-16T03:33:56.909Z,2024-06-16T03:38:56.909Z,2024-06-16T03:33:41.909Z,2024-06-16T03:39:11.909Z,165000,30000,180,6,/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T033335Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T033435Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T033535Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T033635Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T033735Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T033835Z.h5,0.0,0.002000093460083008,1.4495849609379163e-07,processed_optical_phase_rad,PASS
das_chunk_005,2024-06-16T03:38:56.909Z,2024-06-16T03:43:56.909Z,2024-06-16T03:38:41.909Z,2024-06-16T03:44:11.909Z,165000,30000,180,6,/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T033835Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T033935Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T034035Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T034135Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T034235Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T034335Z.h5,0.0,0.002000093460083008,1.4495849609379163e-07,processed_optical_phase_rad,PASS
das_chunk_006,2024-06-16T03:43:56.909Z,2024-06-16T03:48:56.909Z,2024-06-16T03:43:41.909Z,2024-06-16T03:49:11.909Z,165000,30000,180,6,/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T034335Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T034435Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T034535Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T034635Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T034735Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T034835Z.h5,0.0,0.002000093460083008,1.4495849609379163e-07,processed_optical_phase_rad,PASS
das_chunk_007,2024-06-16T03:48:56.909Z,2024-06-16T03:53:56.909Z,2024-06-16T03:48:41.909Z,2024-06-16T03:54:11.909Z,165000,30000,180,6,/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T034835Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T034935Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T035035Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T035135Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T035235Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T035335Z.h5,0.0,0.002000093460083008,1.4495849609379163e-07,processed_optical_phase_rad,PASS
das_chunk_008,2024-06-16T03:53:56.909Z,2024-06-16T03:58:56.909Z,2024-06-16T03:53:41.909Z,2024-06-16T03:59:11.909Z,165000,30000,180,6,/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T035335Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T035435Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T035535Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T035635Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T035735Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T035835Z.h5,0.0,0.002000093460083008,1.4495849609379163e-07,processed_optical_phase_rad,PASS
das_chunk_009,2024-06-16T03:58:56.909Z,2024-06-16T04:03:56.909Z,2024-06-16T03:58:41.909Z,2024-06-16T04:04:11.909Z,165000,30000,180,6,/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T035835Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T035935Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T040035Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T040135Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T040235Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T040335Z.h5,0.0,0.002000093460083008,1.4495849609379163e-07,processed_optical_phase_rad,PASS
das_chunk_010,2024-06-16T04:03:56.909Z,2024-06-16T04:08:56.909Z,2024-06-16T04:03:41.909Z,2024-06-16T04:09:11.909Z,165000,30000,180,6,/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T040335Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T040435Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T040535Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T040635Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T040735Z.h5;/oak/stanford/groups/ettore88/data/SAFOD/SAFODAS1-harddrive-transfer/recording_05062024_232735_UTC(+0000)/SAFOD-Zumberge-16mGL-500HzFs_2024-06-16T040835Z.h5,0.0,0.002000093460083008,1.4495849609379163e-07,processed_optical_phase_rad,PASS
